Province,Name,Lat,Lon
Đà Nẵng,2628-DN204,16.046181,108.070867
Đà Nẵng,2628-DN205,16.055676,108.087322
Đà Nẵng,2628-DN206,16.04445611,108.1121747
Đà Nẵng,2628-DN207,16.038288,108.106125
Đà Nẵng,2628-DN208,15.99752624,108.0696017
Đà Nẵng,2628-DN209,15.979568,108.102758
Đà Nẵng,2628-DN210,15.977496,108.179402
Đà Nẵng,2628-DN211,15.96950815,108.1861299
Đà Nẵng,2628-DN212,15.96099438,108.1464122
Đà Nẵng,2628-DN213,15.95375373,108.0892282
Đà Nẵng,2628-DN214,16.104978,108.130349
Đà Nẵng,2628-DN215,16.09626767,108.1415237
Đà Nẵng,2628-DN216,16.086878,108.15109
Đà Nẵng,2628-DN217,16.08561475,108.1567301
Đà Nẵng,2628-DN218,16.0595474,108.1481598
Đà Nẵng,2628-DN219,16.062647,108.165547
Đà Nẵng,2628-DN220,16.060063,108.1702584
Đà Nẵng,2628-DN221,16.06767021,108.1727756
Đà Nẵng,2628-DN222,16.046497,108.154674
Đà Nẵng,2628-DN223,16.03510956,108.2498616
Đà Nẵng,2628-DN224,16.027433,108.248292
Đà Nẵng,2628-DN225,16.0222347,108.2523709
Đà Nẵng,2628-DN226,16.00916388,108.2544823
Đà Nẵng,2628-DN227,15.99871939,108.2651925
Đà Nẵng,2628-DN228,15.97488376,108.2259005
Đà Nẵng,2628-DN229,15.98968497,108.2505394
Đà Nẵng,2628-DN230,15.96612149,108.2383927
Đà Nẵng,2628-DN231,15.97561817,108.2547699
Đà Nẵng,2628-DN232,15.97996236,108.2807579
Đà Nẵng,2628-DN233,16.10590834,108.2514501
Đà Nẵng,2628-DN234,16.08635656,108.2325993
Đà Nẵng,2628-DN235,16.074382,108.173909
Đà Nẵng,2628-DN236,16.06092485,108.1902981
Đà Nẵng,2628-DN237,16.05913913,108.1812057
Đà Nẵng,2628-DN238,16.05762956,108.1908227
Đà Nẵng,2628-DN239,16.0341845,108.1907353
Đà Nẵng,2628-DN241,16.093307,108.078047
Đà Nẵng,2628-DN242,16.08716,108.079267
Đà Nẵng,2628-DN244,16.014731,108.253157
Đà Nẵng,2628-DN245,15.998228,108.259104
Đà Nẵng,2628-DN246,16.021627,108.208003
Đà Nẵng,2628-DN247,16.002399,108.192155
Đà Nẵng,2628-DN249,16.015247,108.20925
Đà Nẵng,2628-DN250,16.010627,108.160028
Đà Nẵng,2628-DN252,16.174171,108.139112
Đà Nẵng,2628-DN253,16.170266,108.136815
Đà Nẵng,2628-DN254,16.172069,108.144149
Đà Nẵng,2628-DN255,16.085455,108.129912
Đà Nẵng,2628-DN256,16.054397,108.152913
Đà Nẵng,2628-DN257,15.996282,108.054466
Đà Nẵng,2628-DN259,15.965701,108.26478
Đà Nẵng,2628-DN260,16.015583,108.2465989
Đà Nẵng,2628-DN261,16.14651911,108.1219763
Đà Nẵng,2628-DN262,16.09902855,108.1075475
Đà Nẵng,2628-DN263,16.10579566,108.1066372
Đà Nẵng,2628-DN264,16.10905668,108.1174077
Đà Nẵng,2628-DN265,16.09938171,108.1238279
Đà Nẵng,2628-DN266,16.00123293,108.2412747
Đà Nẵng,2628-DN267, 16.001990,108.247132
Đà Nẵng,2628-DN268, 15.99808,108.250308
Đà Nẵng,2628-DN269,15.973041,108.2660362
Đà Nẵng,2628-DN270, 15.984908,108.267193
Đà Nẵng,2628-DN271,16.01832922,108.2583825
Đà Nẵng,2628-DN272,15.988125,108.238656
Đà Nẵng,2628-DN273,15.996927,108.235473
Đà Nẵng,2628-DN274,15.991511,108.23802
Đà Nẵng,2628-DN275,15.98490172,108.2316252
Đà Nẵng,2628-DN276,15.98235329,108.2267791
Đà Nẵng,2628-DN277, 15.995821,108.247455
Đà Nẵng,2628-DN278, 16.009369,108.243381
Đà Nẵng,2628-DN279,16.01142478,108.2625382
Đà Nẵng,2628-DN280, 15.997738,108.202218
Đà Nẵng,2628-DN281, 16.016142,108.226840
Đà Nẵng,2628-DN282,16.01809056,108.2306567
Đà Nẵng,2628-DN283, 16.147079,108.114135
Đà Nẵng,2628-DN284, 15.990587,108.20278
Đà Nẵng,2628-DN285, 16.007569,108.212934
Đà Nẵng,2628-DN286, 15.989571,108.266069
Đà Nẵng,2628-DN287, 16.006342,108.252895
Đà Nẵng,2628-DN288, 16.066860,108.082632
Đà Nẵng,2628-DN289, 16.018267,108.225698
Đà Nẵng,2628-DN290,15.993969,108.213607
Đà Nẵng,2628-DN291, 16.010398,108.227291
Đà Nẵng,2628-DN292, 16.012765,108.224665
Đà Nẵng,2628-DN293,15.997979,108.224859
Đà Nẵng,2628-DN294,16.021162,108.2414
Đà Nẵng,2628-DN295,16.118091,108.131355
Gia Lai,2628-GL001,14.077507,107.988768
Gia Lai,2628-GL002,13.45719261,108.0912446
Gia Lai,2628-GL003,13.990311,108.107456
Gia Lai,2628-GL004,13.554808,108.258933
Gia Lai,2628-GL005,13.97217464,108.0130686
Gia Lai,2628-GL006,13.948271,108.65496
Gia Lai,2628-GL007,13.739809,107.599838
Gia Lai,2628-GL008,13.951862,108.663151
Gia Lai,2628-GL009,13.97156,108.5018
Gia Lai,2628-GL010,13.646557,108.36763
Gia Lai,2628-GL011,13.409491,108.438466
Gia Lai,2628-GL012,13.36952,108.463434
Gia Lai,2628-GL013,13.598866,108.103456
Gia Lai,2628-GL014,13.777188,108.017685
Gia Lai,2628-GL015,13.971209,108.028426
Gia Lai,2628-GL016,13.983107,108.004144
Gia Lai,2628-GL017,13.950604,108.664288
Gia Lai,2628-GL018,13.970193,108.013154
Gia Lai,2628-GL019,13.978483,108.003875
Gia Lai,2628-GL020,13.5106,108.461753
Gia Lai,2628-GL021,13.99781,108.11733
Gia Lai,2628-GL022,13.875258,108.027693
Gia Lai,2628-GL023,13.427956,107.897781
Gia Lai,2628-GL024,13.472375,108.078599
Gia Lai,2628-GL025,13.695002,108.073407
Gia Lai,2628-GL026,13.758441,107.887146
Gia Lai,2628-GL027,13.961927,107.851874
Gia Lai,2628-GL028,13.9431,107.864758
Gia Lai,2628-GL029,13.201881,108.685697
Gia Lai,2628-GL030,13.190256,108.696266
Gia Lai,2628-GL031,14.007585,108.110355
Gia Lai,2628-GL032,13.106662,108.704005
Gia Lai,2628-GL033,13.361316,108.494053
Gia Lai,2628-GL034,13.984779,108.057596
Gia Lai,2628-GL035,13.943397,108.012807
Gia Lai,2628-GL036,13.988729,108.021141
Gia Lai,2628-GL037,13.984172,107.994406
Gia Lai,2628-GL038,13.989902,107.992518
Gia Lai,2628-GL039,13.989596,108.007286
Gia Lai,2628-GL040,13.986064,108.003962
Gia Lai,2628-GL041,13.999339,108.006812
Gia Lai,2628-GL042,13.974599,107.995458
Gia Lai,2628-GL043,13.970352,107.995547
Gia Lai,2628-GL044,13.97154,108.016191
Gia Lai,2628-GL045,13.976347,108.012349
Gia Lai,2628-GL046,13.956368,108.007023
Gia Lai,2628-GL047,13.979039,108.008107
Gia Lai,2628-GL048,13.881423,108.265377
Gia Lai,2628-GL049,13.995047,107.995383
Gia Lai,2628-GL050,14.206156,107.947648
Gia Lai,2628-GL051,14.008961,107.993039
Gia Lai,2628-GL052,13.979293,108.676357
Gia Lai,2628-GL053,14.061155,108.648715
Gia Lai,2628-GL054,14.0463,108.688441
Gia Lai,2628-GL055,13.824254,107.999485
Gia Lai,2628-GL056,13.803796,107.869217
Gia Lai,2628-GL057,13.72742,107.945262
Gia Lai,2628-GL058,13.746156,108.01923
Gia Lai,2628-GL059,13.530399,108.320134
Gia Lai,2628-GL060,13.977989,108.123256
Gia Lai,2628-GL061,13.936296,107.991118
Gia Lai,2628-GL062,13.42306,107.862815
Gia Lai,2628-GL063,13.430752,107.927907
Gia Lai,2628-GL064,13.697916,108.079322
Gia Lai,2628-GL065,13.714788,108.068426
Gia Lai,2628-GL066,13.753335,107.88398
Gia Lai,2628-GL067,13.746902,107.889915
Gia Lai,2628-GL068,13.961804,107.836789
Gia Lai,2628-GL069,13.858241,108.243785
Gia Lai,2628-GL070,13.850985,108.28414
Gia Lai,2628-GL071,13.793681,108.207903
Gia Lai,2628-GL072,13.820273,107.870768
Gia Lai,2628-GL073,13.834161,107.83052
Gia Lai,2628-GL074,14.007408,108.004836
Gia Lai,2628-GL075,13.982567,108.028512
Gia Lai,2628-GL076,13.977619,108.031993
Gia Lai,2628-GL077,14.037038,108.025032
Gia Lai,2628-GL078,13.944977,108.740276
Gia Lai,2628-GL079,14.02421,108.297675
Gia Lai,2628-GL080,13.973985,107.971437
Gia Lai,2628-GL081,13.94087,108.005224
Gia Lai,2628-GL082,13.929499,108.017482
Gia Lai,2628-GL083,13.969505,108.636294
Gia Lai,2628-GL084,13.671579,108.032437
Gia Lai,2628-GL085,13.6558,108.00194
Gia Lai,2628-GL086,13.642291,108.107005
Gia Lai,2628-GL087,13.54874349,108.1097609
Gia Lai,2628-GL088,14.107564,107.970229
Gia Lai,2628-GL089,14.152894,107.953343
Gia Lai,2628-GL090,13.942586,108.133513
Gia Lai,2628-GL091,14.07706,108.3284
Gia Lai,2628-GL092,14.08463,108.3175
Gia Lai,2628-GL093,13.993353,107.946268
Gia Lai,2628-GL094,14.024454,107.95403
Gia Lai,2628-GL095,13.923833,108.264093
Gia Lai,2628-GL096,13.863954,108.136547
Gia Lai,2628-GL097,14.103503,108.141768
Gia Lai,2628-GL098,14.163721,108.158448
Gia Lai,2628-GL099,13.955379,108.53012
Gia Lai,2628-GL100,13.958149,107.539592
Gia Lai,2628-GL101,13.8875,107.646661
Gia Lai,2628-GL102,13.738112,107.58932
Gia Lai,2628-GL103,13.715234,107.607717
Gia Lai,2628-GL104,14.120049,108.052469
Gia Lai,2628-GL105,14.137938,108.057396
Gia Lai,2628-GL106,14.23792,107.926965
Gia Lai,2628-GL107,14.109892,107.861724
Gia Lai,2628-GL108,14.087917,107.88793
Gia Lai,2628-GL109,13.933702,108.060159
Gia Lai,2628-GL110,13.947964,108.04508
Gia Lai,2628-GL111,13.660588,108.06377
Gia Lai,2628-GL112,13.597973,108.081336
Gia Lai,2628-GL113,13.64912,107.933561
Gia Lai,2628-GL114,13.969798,108.070153
Gia Lai,2628-GL115,13.820763,108.135718
Gia Lai,2628-GL116,13.707896,108.082287
Gia Lai,2628-GL117,13.610133,108.069195
Gia Lai,2628-GL118,13.39332,108.427613
Gia Lai,2628-GL119,13.429412,108.439831
Gia Lai,2628-GL120,13.448272,108.40601
Gia Lai,2628-GL121,13.521387,108.336852
Gia Lai,2628-GL122,13.573821,108.44586
Gia Lai,2628-GL123,13.780667,108.547388
Gia Lai,2628-GL124,13.959494,108.640264
Gia Lai,2628-GL125,14.031736,108.726629
Gia Lai,2628-GL126,13.966562,108.649506
Gia Lai,2628-GL127,13.704538,108.023183
Gia Lai,2628-GL128,13.743535,107.843111
Gia Lai,2628-GL129,13.755844,107.632077
Gia Lai,2628-GL130,14.081339,108.098051
Gia Lai,2628-GL131,13.89116,108.080993
Gia Lai,2628-GL132,13.863464,108.133211
Gia Lai,2628-GL133,13.8248233,107.6736674
TT Huế,2628-HU001,16.40789,107.59035
TT Huế,2628-HU002,16.440259,107.57194
TT Huế,2628-HU003,16.463245,107.607059
TT Huế,2628-HU004,16.14348,107.82791
TT Huế,2628-HU005,16.14091,107.85001
TT Huế,2628-HU006,16.4617114,107.5915368
TT Huế,2628-HU007,16.44617,107.58838
TT Huế,2628-HU008,16.45326,107.56393
TT Huế,2628-HU009,16.44260587,107.6046816
TT Huế,2628-HU010,16.45981494,107.5850259
TT Huế,2628-HU011,16.474058,107.572815
TT Huế,2628-HU012,16.200924,108.149994
TT Huế,2628-HU013,16.46977,107.57269
TT Huế,2628-HU014,16.47851,107.5993
TT Huế,2628-HU015,16.45071,107.594149
TT Huế,2628-HU016,16.46611,107.60891
TT Huế,2628-HU017,16.4676,107.593
TT Huế,2628-HU018,16.45742,107.575737
TT Huế,2628-HU019,16.283088,108.00301
TT Huế,2628-HU020,16.4298008,107.58569
TT Huế,2628-HU021,16.495347,107.585645
TT Huế,2628-HU022,16.457126,107.627383
TT Huế,2628-HU023,16.40240259,107.6610771
TT Huế,2628-HU024,16.478694,107.61242
TT Huế,2628-HU025,16.353647,107.677332
TT Huế,2628-HU026,16.710437,107.422924
TT Huế,2628-HU027,16.582,107.391402
TT Huế,2628-HU028,16.5618,107.591
TT Huế,2628-HU029,16.54311954,107.3710605
TT Huế,2628-HU030,16.25264,107.944217
TT Huế,2628-HU031,16.4364,107.6234
TT Huế,2628-HU032,16.460681,107.549286
TT Huế,2628-HU033,16.549724,107.439047
TT Huế,2628-HU034,16.46728,107.558256
TT Huế,2628-HU035,16.480586,107.563173
TT Huế,2628-HU036,16.448692,107.589753
TT Huế,2628-HU037,16.493807,107.600129
TT Huế,2628-HU038,16.469749,107.613765
TT Huế,2628-HU039,16.4907,107.62408
TT Huế,2628-HU040,16.51492,107.715002
TT Huế,2628-HU041,16.41663957,107.8234702
TT Huế,2628-HU042,16.61070076,107.5568316
TT Huế,2628-HU043,16.27568889,107.8808521
TT Huế,2628-HU044,16.45163254,107.7970113
TT Huế,2628-HU045,16.43213053,107.7354741
TT Huế,2628-HU046,16.21706436,107.7249128
TT Huế,2628-HU047,16.47267,107.529738
TT Huế,2628-HU048,16.45743701,107.5799475
TT Huế,2628-HU049,16.45858442,107.5877452
TT Huế,2628-HU050,16.49688217,107.6171411
TT Huế,2628-HU051,16.44216595,107.5766811
TT Huế,2628-HU052,16.30224732,107.2124516
TT Huế,2628-HU053,16.4106528,107.6105516
TT Huế,2628-HU054,16.46169687,107.5642755
TT Huế,2628-HU055,16.44445232,107.5830619
TT Huế,2628-HU056,16.44807273,107.6042397
TT Huế,2628-HU057,16.48190748,107.593255
TT Huế,2628-HU058,16.461618,107.612037
TT Huế,2628-HU059,16.4729,107.56948
TT Huế,2628-HU060,16.44581209,107.734062
TT Huế,2628-HU061,16.5506,107.60725
TT Huế,2628-HU062,16.21566171,108.0327914
TT Huế,2628-HU063,16.414,107.58721
TT Huế,2628-HU064,16.25993876,107.2928437
TT Huế,2628-HU065,16.45398254,107.5943121
TT Huế,2628-HU066,16.41795928,107.6697524
TT Huế,2628-HU067,16.48210813,107.6112227
TT Huế,2628-HU069,16.48049064,107.6120173
TT Huế,2628-HU070,16.51976343,107.4648656
TT Huế,2628-HU071,16.45904425,107.5894739
TT Huế,2628-HU072,16.49039378,107.5467062
TT Huế,2628-HU073,16.60024062,107.3746193
TT Huế,2628-HU074,16.59575338,107.3848396
TT Huế,2628-HU075,16.58865366,107.3758533
TT Huế,2628-HU076,16.39637323,107.7032756
TT Huế,2628-HU077,16.487691,107.440424
TT Huế,2628-HU078,16.482289,107.61585
TT Huế,2628-HU079,16.478042,107.615692
TT Huế,2628-HU080,16.530308,107.318124
TT Huế,2628-HU081,16.504518,107.627139
TT Huế,2628-HU082,16.413942,107.549913
TT Huế,2628-HU083,16.297358,108.004159
TT Huế,2628-HU084,16.311379,107.788081
TT Huế,2628-HU085,16.542048,107.291465
TT Huế,2628-HU086,16.578316,107.243649
TT Huế,2628-HU087,16.453119,107.625665
TT Huế,2628-HU088,16.396056,107.691815
TT Huế,2628-HU089,16.440919,107.618234
TT Huế,2628-HU090,16.483573,107.611275
TT Huế,2628-HU091,16.467416,107.569572
TT Huế,2628-HU092,16.466981,107.575177
TT Huế,2628-HU093,16.211538,108.116153
TT Huế,2628-HU094,16.448256,107.617752
TT Huế,2628-HU095,16.45599,107.54836
TT Huế,2628-HU096,16.489291,107.610218
TT Huế,2628-HU097,16.4364,107.6234
TT Huế,2628-HU098,16.695563,107.356145
TT Huế,2628-HU099,16.655284,107.495797
TT Huế,2628-HU100,16.672951,107.442895
TT Huế,2628-HU101,16.405069,107.67177
TT Huế,2628-HU102,16.4244,107.65643
TT Huế,2628-HU103,16.37285,107.722884
TT Huế,2628-HU104,16.622,107.5426
TT Huế,2628-HU105,16.565799,107.631398
TT Huế,2628-HU106,16.442754,107.5595
TT Huế,2628-HU107,16.453113,107.616602
TT Huế,2628-HU108,16.581118,107.518015
TT Huế,2628-HU109,16.530549,107.491769
TT Huế,2628-HU110,16.493408,107.610618
TT Huế,2628-HU111,16.604144,107.56601
TT Huế,2628-HU112,16.639845,107.42893
TT Huế,2628-HU113,16.371314,107.70197
TT Huế,2628-HU114,16.628741,107.533738
TT Huế,2628-HU115,16.497687,107.528505
TT Huế,2628-HU116,16.435919,107.607032
TT Huế,2628-HU117,16.467776,107.566831
TT Huế,2628-HU118,16.4474,107.44974
TT Huế,2628-HU119,16.344068,107.442866
TT Huế,2628-HU120,16.269353,107.370693
TT Huế,2628-HU121,16.581065,107.545847
TT Huế,2628-HU122,16.462406,107.725934
TT Huế,2628-HU123,16.487742,107.553867
TT Huế,2628-HU124,16.459489,107.623564
TT Huế,2628-HU125,16.461319,107.431326
TT Huế,2628-HU126,16.482289,107.61585
TT Huế,2628-HU127,16.450249,107.582341
TT Huế,2628-HU128,16.451159,107.628999
TT Huế,2628-HU129,16.434396,107.573213
TT Huế,2628-HU130,16.499425,107.569811
TT Huế,2628-HU131,16.45038,107.598135
TT Huế,2628-HU132,16.42315,107.589167
TT Huế,2628-HU133,16.396056,107.691815
TT Huế,2628-HU134,16.377641,107.69152
TT Huế,2628-HU135,16.482572,107.579073
TT Huế,2628-HU136,16.472902,107.631334
TT Huế,2628-HU137,16.466736,107.62727
TT Huế,2628-HU138,16.484503,107.624955
TT Huế,2628-HU139,16.48027,107.56644
TT Huế,2628-HU140,16.362573,107.472202
Khánh Hòa,2628-KH001,12.22458587,109.1864865
Khánh Hòa,2628-KH002,12.00871,109.21482
Khánh Hòa,2628-KH003,12.244594,109.025237
Khánh Hòa,2628-KH004,12.383014,108.966474
Khánh Hòa,2628-KH005,12.475552,109.050805
Khánh Hòa,2628-KH006,12.645231,109.179693
Khánh Hòa,2628-KH007,12.236407,109.16862
Khánh Hòa,2628-KH008,12.482955,109.275915
Khánh Hòa,2628-KH009,12.35777,108.97013
Khánh Hòa,2628-KH010,12.667284,109.155789
Khánh Hòa,2628-KH011,12.51243,108.918273
Khánh Hòa,2628-KH012,12.19838,109.05333
Khánh Hòa,2628-KH013,11.98916,109.15978
Khánh Hòa,2628-KH014,12.25106,109.05529
Khánh Hòa,2628-KH015,12.48028,109.13293
Khánh Hòa,2628-KH016,11.925497,109.163377
Khánh Hòa,2628-KH017,12.26682,109.115327
Khánh Hòa,2628-KH018,12.42172602,108.9762107
Khánh Hòa,2628-KH019,12.25765403,109.1539183
Khánh Hòa,2628-KH020,12.19982,109.17318
Khánh Hòa,2628-KH021,12.247604,109.17954
Khánh Hòa,2628-KH022,12.242619,109.174594
Khánh Hòa,2628-KH023,12.098037,109.153556
Khánh Hòa,2628-KH024,12.374385,109.195272
Khánh Hòa,2628-KH025,12.279907,109.176331
Khánh Hòa,2628-KH026,12.225523,109.09933
Khánh Hòa,2628-KH027,12.03312648,109.2128807
Khánh Hòa,2628-KH028,11.839593,109.086736
Khánh Hòa,2628-KH029,11.90205173,109.1011764
Khánh Hòa,2628-KH030,11.91371241,109.1019739
Khánh Hòa,2628-KH031,11.99509168,109.0815232
Khánh Hòa,2628-KH032,12.021857,109.105679
Khánh Hòa,2628-KH033,12.126265,109.082699
Khánh Hòa,2628-KH034,12.35688612,108.9648064
Khánh Hòa,2628-KH035,12.491127,109.064464
Khánh Hòa,2628-KH036,12.536211,109.086892
Khánh Hòa,2628-KH037,12.43979968,109.0025585
Khánh Hòa,2628-KH038,12.569186,109.113352
Khánh Hòa,2628-KH039,12.614471,109.168067
Khánh Hòa,2628-KH040,12.675497,109.183678
Khánh Hòa,2628-KH041,12.75854737,109.2749251
Khánh Hòa,2628-KH042,12.160937,109.076382
Khánh Hòa,2628-KH043,12.219408,109.200243
Khánh Hòa,2628-KH044,12.776099,109.308902
Khánh Hòa,2628-KH045,12.652166,109.413531
Khánh Hòa,2628-KH046,12.151545,109.07409
Khánh Hòa,2628-KH047,12.280022,108.797895
Khánh Hòa,2628-KH048,12.16794226,109.055923
Khánh Hòa,2628-KH049,12.162163,109.202635
Khánh Hòa,2628-KH050,12.217896,109.08062
Khánh Hòa,2628-KH051,12.462006,109.290845
Khánh Hòa,2628-KH052,12.512225,109.225261
Khánh Hòa,2628-KH053,12.506726,109.2435
Khánh Hòa,2628-KH054,12.685669,109.162396
Khánh Hòa,2628-KH055,12.747151,109.223927
Khánh Hòa,2628-KH056,12.272251,109.203646
Khánh Hòa,2628-KH057,12.268898,109.200592
Khánh Hòa,2628-KH058,12.270285,109.199575
Khánh Hòa,2628-KH059,12.19894068,109.2027168
Khánh Hòa,2628-KH060,12.0068288,109.2141764
Khánh Hòa,2628-KH061,12.58740278,109.4138167
Khánh Hòa,2628-KH062,12.63204781,109.4018821
Khánh Hòa,2628-KH063,12.40945942,108.9343362
Khánh Hòa,2628-KH064,12.26037863,108.8959213
Khánh Hòa,2628-KH065,12.196473,109.172403
Khánh Hòa,2628-KH066,12.675607,109.215411
Khánh Hòa,2628-KH067,12.28599171,109.2043606
Khánh Hòa,2628-KH068,12.135508,109.034364
Khánh Hòa,2628-KH069,12.113098,108.997627
Khánh Hòa,2628-KH070,12.194768,109.224695
Khánh Hòa,2628-KH071,11.926308,109.157955
Khánh Hòa,2628-KH072,12.146839,109.064409
Khánh Hòa,2628-KH073,12.294578,109.230267
Khánh Hòa,2628-KH074,12.450744,109.284742
Khánh Hòa,2628-KH075,12.227098,109.130337
Khánh Hòa,2628-KH076,12.11939773,108.9480278
Khánh Hòa,2628-KH077,12.213431,109.239913
Khánh Hòa,2628-KH078,12.184595,109.163131
Khánh Hòa,2628-KH079,12.224638,109.251161
Khánh Hòa,2628-KH080,12.246647,109.193816
Khánh Hòa,2628-KH081,12.262771,109.150084
Khánh Hòa,2628-KH082,12.314775,109.156089
Khánh Hòa,2628-KH083,12.272523,109.168944
Khánh Hòa,2628-KH084,12.19824573,109.2062869
Khánh Hòa,2628-KH085,12.20995498,109.2067898
Khánh Hòa,2628-KH086,12.24558274,109.1663094
Khánh Hòa,2628-KH087,12.24840451,109.1639202
Khánh Hòa,2628-KH088,12.24392049,109.1675252
Khánh Hòa,2628-KH089,12.24159919,109.1703135
Khánh Hòa,2628-KH090,12.237963,109.169939
Khánh Hòa,2628-KH091,12.23673518,109.1716554
Khánh Hòa,2628-KH092,12.23337282,109.1826273
Khánh Hòa,2628-KH093,12.21508739,109.1879098
Khánh Hòa,2628-KH094,12.22027074,109.1802316
Khánh Hòa,2628-KH095,12.21973892,109.1843428
Khánh Hòa,2628-KH096,12.21583554,109.1832807
Khánh Hòa,2628-KH097,12.21370881,109.1772855
Khánh Hòa,2628-KH098,12.21125811,109.1773663
Khánh Hòa,2628-KH099,12.23358429,109.176625
Khánh Hòa,2628-KH100,12.20370234,109.1905702
Khánh Hòa,2628-KH101,12.19993541,109.0786349
Khánh Hòa,2628-KH102,12.23009321,109.1680865
Khánh Hòa,2628-KH103,12.22313707,109.1640093
Khánh Hòa,2628-KH104,12.22469911,109.1546639
Khánh Hòa,2628-KH105,12.406409,108.957383
Khánh Hòa,2628-KH106,12.22599508,109.1688816
Khánh Hòa,2628-KH107,12.27079523,109.1944374
Khánh Hòa,2628-KH108,12.25936641,109.0946383
Khánh Hòa,2628-KH109,12.25901212,109.103315
Khánh Hòa,2628-KH110,12.19819384,109.2137355
Khánh Hòa,2628-KH111,12.23692584,109.182449
Khánh Hòa,2628-KH112,12.24347564,109.1902715
Khánh Hòa,2628-KH113,12.23838847,109.1786084
Khánh Hòa,2628-KH114,12.30075137,109.2379014
Khánh Hòa,2628-KH115,12.2564,109.1704
Khánh Hòa,2628-KH116,12.06468895,109.1986174
Khánh Hòa,2628-KH117,12.321195,109.041224
Kon Tum,2628-KT001,14.337818,108.038253
Kon Tum,2628-KT002,14.355548,108.022529
Kon Tum,2628-KT003,14.172575,107.458592
Kon Tum,2628-KT004,15.070031,107.745166
Kon Tum,2628-KT006,14.3393801,107.9997928
Kon Tum,2628-KT007,14.35337518,107.9976406
Kon Tum,2628-KT008,14.816775,107.945638
Kon Tum,2628-KT009,14.32469,107.981064
Kon Tum,2628-KT010,14.605459,108.287711
Kon Tum,2628-KT012,14.836521,107.663821
Kon Tum,2628-KT013,14.476997,107.855888
Kon Tum,2628-KT014,14.620685,108.329279
Kon Tum,2628-KT015,14.766549,108.385955
Kon Tum,2628-KT016,14.58901,107.998837
Kon Tum,2628-KT017,14.601867,107.954291
Kon Tum,2628-KT018,14.900538,107.823249
Kon Tum,2628-KT020,14.920372,107.934984
Kon Tum,2628-KT021,14.889864,107.617075
Kon Tum,2628-KT022,14.548572,107.920579
Kon Tum,2628-KT024,14.378661,107.941805
Kon Tum,2628-KT025,14.365444,108.014248
Kon Tum,2628-KT026,14.362194,107.994795
Kon Tum,2628-KT027,14.362793,108.004729
Kon Tum,2628-KT028,14.51558,107.932648
Kon Tum,2628-KT030,14.561585,108.15363
Kon Tum,2628-KT031,14.621296,107.649652
Kon Tum,2628-KT032,14.828793,108.38416
Kon Tum,2628-KT033,14.670038,107.839925
Kon Tum,2628-KT034,14.281737,108.00998
Kon Tum,2628-KT035,14.321961,108.035546
Kon Tum,2628-KT036,14.890342,107.709145
Kon Tum,2628-KT037,14.593614,108.295386
Kon Tum,2628-KT038,14.565266,108.274968
Kon Tum,2628-KT039,15.018699,108.241449
Kon Tum,2628-KT040,14.886451,108.326185
Kon Tum,2628-KT041,14.799812,108.387471
Kon Tum,2628-KT042,14.590873,108.469876
Kon Tum,2628-KT043,14.625576,108.44642
Kon Tum,2628-KT044,14.764139,108.162492
Kon Tum,2628-KT045,15.060023,107.668948
Kon Tum,2628-KT046,14.01331,107.376022
Kon Tum,2628-KT047,14.00175,107.408477
Kon Tum,2628-KT048,14.088282,107.587558
Kon Tum,2628-KT049,13.982266,107.492758
Kon Tum,2628-KT050,14.21444,107.460963
Kon Tum,2628-KT051,14.144812,107.419444
Kon Tum,2628-KT052,14.409355,107.603204
Kon Tum,2628-KT053,14.50152,107.874629
Kon Tum,2628-KT054,14.534478,107.90866
Kon Tum,2628-KT055,14.397822,108.116084
Kon Tum,2628-KT056,14.361325,108.001074
Kon Tum,2628-KT057,14.341205,107.994952
Kon Tum,2628-KT058,14.647911,108.346848
Kon Tum,2628-KT059,14.839782,108.18453
Kon Tum,2628-KT060,14.88638,108.172086
Kon Tum,2628-KT061,14.864156,108.186734
Kon Tum,2628-KT062,14.77621,107.932289
Kon Tum,2628-KT063,14.845223,107.952254
Kon Tum,2628-KT064,14.871931,107.976045
Kon Tum,2628-KT065,14.764208,108.48896
Kon Tum,2628-KT066,14.743996,108.471942
Kon Tum,2628-KT067,14.654954,108.425997
Kon Tum,2628-KT068,14.523944,107.958193
Kon Tum,2628-KT069,14.361347,108.013026
Kon Tum,2628-KT070,14.341073,108.04682
Kon Tum,2628-KT071,14.339001,107.991996
Kon Tum,2628-KT072,14.316171,107.98038
Kon Tum,2628-KT073,14.666113,108.363624
Kon Tum,2628-KT074,14.429441,108.121811
Kon Tum,2628-KT075,14.835707,107.868719
Kon Tum,2628-KT076,15.006322,107.751845
Kon Tum,2628-KT077,15.177632,107.745768
Kon Tum,2628-KT078,14.480902,108.320565
Kon Tum,2628-KT079,14.898701,108.013389
Kon Tum,2628-KT080,14.794264,107.859309
Kon Tum,2628-KT081,15.086458,107.676845
Kon Tum,2628-KT082,14.37992806,107.9975328
Kon Tum,2628-KT083,14.38731818,108.0419799
Kon Tum,2628-KT084,14.37372191,107.8768312
Kon Tum,2628-KT085,14.384876,108.02825
Kon Tum,2628-KT086,14.37088201,108.0658356
Kon Tum,2628-KT087,14.37178,108.015296
Kon Tum,2628-KT088,14.3566413,108.0572601
Kon Tum,2628-KT089,14.4085993,107.9938179
